��看 墨西哥 对阵 南非 的详细信息, 组 A, 6月12日周五, 03:00
��看 韩国 对阵 捷克 的详细信息, 组 A, 6月12日周五, 10:00
��看 加拿大 对阵 波斯尼亚和黑塞哥维那 的详细信息, 组 B, 6月13日周六, 03:00
��看 美国 对阵 巴拉圭 的详细信息, 组 D, 6月13日周六, 09:00
��看 卡塔尔 对阵 瑞士 的详细信息, 组 B, 6月14日周日, 03:00
��看 巴西 对阵 摩洛哥 的详细信息, 组 C, 6月14日周日, 06:00
��看 海地 对阵 苏格兰 的详细信息, 组 C, 6月14日周日, 09:00
��看 澳大利亚 对阵 土耳其 的详细信息, 组 D, 6月14日周日, 12:00
��看 德国 对阵 库拉索岛 的详细信息, 组 E, 6月15日周一, 01:00
��看 荷兰 对阵 日本 的详细信息, 组 F, 6月15日周一, 04:00
��看 象牙海岸 对阵 厄瓜多尔 的详细信息, 组 E, 6月15日周一, 07:00
��看 瑞典 对阵 突尼斯 的详细信息, 组 F, 6月15日周一, 10:00
��看 西班牙 对阵 佛得角 的详细信息, 组 H, 6月16日周二, 00:00
��看 比利时 对阵 埃及 的详细信息, 组 G, 6月16日周二, 03:00
��看 沙特阿拉伯 对阵 乌拉圭 的详细信息, 组 H, 6月16日周二, 06:00
��看 伊朗 对阵 新西兰 的详细信息, 组 G, 6月16日周二, 09:00
��看 法国 对阵 塞内加尔 的详细信息, 组 I, 6月17日周三, 03:00
��看 伊拉克 对阵 挪威 的详细信息, 组 I, 6月17日周三, 06:00
��看 阿根廷 对阵 阿尔及利亚 的详细信息, 组 J, 6月17日周三, 09:00
��看 奥地利 对阵 约旦 的详细信息, 组 J, 6月17日周三, 12:00
��看 葡萄牙 对阵 刚果民主共和国 的详细信息, 组 K, 6月18日周四, 01:00
��看 英格兰 对阵 克罗地亚 的详细信息, 组 L, 6月18日周四, 04:00
��看 加纳 对阵 巴拿马 的详细信息, 组 L, 6月18日周四, 07:00
��看 乌兹别克斯坦 对阵 哥伦比亚 的详细信息, 组 K, 6月18日周四, 10:00
��看 捷克 对阵 南非 的详细信息, 组 A, 6月19日周五, 00:00
��看 瑞士 对阵 波斯尼亚和黑塞哥维那 的详细信息, 组 B, 6月19日周五, 03:00
��看 加拿大 对阵 卡塔尔 的详细信息, 组 B, 6月19日周五, 06:00
��看 墨西哥 对阵 韩国 的详细信息, 组 A, 6月19日周五, 09:00
��看 美国 对阵 澳大利亚 的详细信息, 组 D, 6月20日周六, 03:00
��看 苏格兰 对阵 摩洛哥 的详细信息, 组 C, 6月20日周六, 06:00
��看 巴西 对阵 海地 的详细信息, 组 C, 6月20日周六, 08:30
��看 土耳其 对阵 巴拉圭 的详细信息, 组 D, 6月20日周六, 11:00
��看 荷兰 对阵 瑞典 的详细信息, 组 F, 6月21日周日, 01:00
��看 德国 对阵 象牙海岸 的详细信息, 组 E, 6月21日周日, 04:00
